date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2018-01-04,Tunisia,England,3,3,Friendly,,,True
2018-01-05,Netherlands,DR Congo,1,2,Friendly,,,True
2018-01-06,Jordan,Uzbekistan,3,0,Friendly,,,True
2018-01-12,Scotland,Iraq,0,3,Friendly,,,True
2018-01-13,United States,Netherlands,1,4,Friendly,,,True
2018-01-17,United States,New Zealand,0,1,Friendly,,,True
2018-01-17,Qatar,DR Congo,1,2,Friendly,,,True
2018-01-20,Cape Verde,Croatia,1,2,Friendly,,,True
2018-01-23,Ecuador,Uruguay,0,1,Friendly,,,True
2018-01-24,Austria,Jordan,0,2,Friendly,,,True
2018-01-28,Germany,Norway,0,1,Friendly,,,True
2018-02-03,Bosnia and Herzegovina,Croatia,0,0,Friendly,,,True
2018-02-03,Curacao,New Zealand,0,1,Friendly,,,True
2018-02-04,Turkey,Egypt,0,0,Friendly,,,True
2018-02-04,Turkey,Algeria,2,1,Friendly,,,True
2018-02-04,Australia,Senegal,1,1,Friendly,,,True
2018-02-05,Mexico,Egypt,1,1,Friendly,,,True
2018-02-07,Sweden,DR Congo,1,3,Friendly,,,True
2018-02-07,Japan,Uruguay,1,0,Friendly,,,True
2018-02-13,Turkey,Ecuador,2,1,Friendly,,,True
2018-02-18,Netherlands,Spain,2,3,Friendly,,,True
2018-02-20,Sweden,Saudi Arabia,0,0,Friendly,,,True
2018-02-24,Senegal,Ghana,2,1,Friendly,,,True
2018-02-28,Australia,Ecuador,3,2,Friendly,,,True
2018-03-02,Iraq,Uzbekistan,0,3,Friendly,,,True
2018-03-02,Belgium,Uruguay,2,1,Friendly,,,True
2018-03-04,Morocco,Iraq,1,1,Friendly,,,True
2018-03-05,Bosnia and Herzegovina,Paraguay,1,1,Friendly,,,True
2018-03-07,Qatar,New Zealand,1,0,Friendly,,,True
2018-03-12,Egypt,England,2,2,Friendly,,,True
2018-03-12,Mexico,New Zealand,0,2,Friendly,,,True
